GowinSynthesis start
Running parser ...
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_misc.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_misc.v":281)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_top.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_top.v":193)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_top.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_top.v":193)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_top.v":193)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_top.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_top.v":193)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_top_wrap_unconnected.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_top_wrap_unconnected.v":44)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_top_wrap_unconnected.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_top_wrap_unconnected.v":44)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rosc.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rst_logic.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rst_logic.v":65)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rst_logic.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rst_logic.v":65)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sample_cntr.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sample_cntr.v":55)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sample_cntr.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sample_cntr.v":55)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sample_cntr.v":55)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sample_cntr.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sample_cntr.v":55)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_slave_bus_ifc.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_slave_bus_ifc.v":74)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_slave_bus_ifc.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_slave_bus_ifc.v":74)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sync.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sync.v":138)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sync.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sync.v":138)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_tests_misc.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_tests_misc.v":78)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_tests_misc.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_tests_misc.v":78)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_top.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_top.v":230)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_top.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_top.v":230)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_top.v":230)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_top.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_top.v":230)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_uart.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_watchdog.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_watchdog_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_watchdog.v":251)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_watchdog.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_watchdog.v":251)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_watchdog_defs.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_watchdog_frc.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_watchdog_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_watchdog_frc.v":374)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_watchdog_frc.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_watchdog_frc.v":374)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_iop_gpio.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1Dbg.v'
Analyzing included file 'cm1_option_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1Dbg.v":851)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1Dbg.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1Dbg.v":851)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1Dbg.v":851)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1Dbg.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1Dbg.v":851)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1Dbg.v":851)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1Dbg.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1Dbg.v":851)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_undefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1Dbg.v":851)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1Dbg.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1Dbg.v":851)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_undefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1Dbg.v":851)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1Dbg.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1Dbg.v":851)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1DbgIntegration.v'
Analyzing included file 'cm1_option_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1DbgIntegration.v":395)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1DbgIntegration.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1DbgIntegration.v":395)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1DbgIntegrationWrapper.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dapahbap.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApDefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dapahbap.v":214)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dapahbap.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dapahbap.v":214)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApAhbSync.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApDefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApAhbSync.v":111)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApAhbSync.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApAhbSync.v":111)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApDapSync.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApDefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApDapSync.v":126)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApDapSync.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApDapSync.v":126)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApDefs.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApMst.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApDefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApMst.v":567)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApMst.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApMst.v":567)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApSlv.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApDefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApSlv.v":904)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApSlv.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApSlv.v":904)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApSyn.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDecMux.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDpApbDefs.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDpApbSync.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDpEnSync.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDpIMux.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDpSync.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpDefs.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDpApbDefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpDefs.v":85)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpDefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpDefs.v":85)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpProtocol.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpDefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpProtocol.v":662)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDpApbDefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpDefs.v":85)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpDefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpDefs.v":85)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpProtocol.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpProtocol.v":662)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpApbIf.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDpApbDefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpApbIf.v":393)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpApbIf.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpApbIf.v":393)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpDefs.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDpApbDefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpDefs.v":116)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpDefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpDefs.v":116)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpProtocol.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpDefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpProtocol.v":1209)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDpApbDefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpDefs.v":116)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpDefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpDefs.v":116)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpProtocol.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpProtocol.v":1209)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpSync.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dapswjdp.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwjDpDefs.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwjWatcher.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwjDpDefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwjWatcher.v":232)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwjWatcher.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwjWatcher.v":232)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\ddr3_1_4code.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\ddr3_name.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\ddr3_1_4code.v":5028)
